Full Name,Games Played,Source File
Oriol Romeu,36,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Oumar Niasse,22,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Owen Otasowie,6,stats_standard_2021.csv
Ozan Kabak,11,stats_standard_2021.csv;stats_standard_2022.csv
Ozan Tufan,7,stats_standard_2022.csv
Pablo Fornals,36,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Pablo Hernández,16,stats_standard_2021.csv
Pablo Marí,10,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Pablo Zabaleta,37,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Pascal Groß,38,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Pascal Struijk,29,stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Patrice Evra,5,stats_standard_2018.csv
Patrick Bamford,38,stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Patrick Cutrone,12,stats_standard_2020.csv;stats_standard_2021.csv
Patrick Roberts,3,stats_standard_2020.csv
Patrick van Aanholt,36,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Paul Dummett,26,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2024.csv
Paul Pogba,35,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Paulo Gazzaniga,18,stats_standard_2019.csv;stats_standard_2020.csv
Pedro,31,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Pedro Obiang,24,stats_standard_2018.csv;stats_standard_2019.csv
Pelly Ruddock Mpanzu,27,stats_standard_2024.csv
Pepe Reina,12,stats_standard_2020.csv
Per Mertesacker,6,stats_standard_2018.csv
Percy Tau,3,stats_standard_2021.csv
Peter Crouch,31,stats_standard_2018.csv;stats_standard_2019.csv
Petr Čech,34,stats_standard_2018.csv;stats_standard_2019.csv
Phil Bardsley,21,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Phil Jagielka,25,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Phil Jones,23,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2022.csv
Philip Billing,36,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2023.csv;stats_standard_2024.csv;stats_standard_2025.csv
Philippe Coutinho,20,stats_standard_2018.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Pierre Højbjerg,38,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Pierre Lees-Melou,33,stats_standard_2022.csv
Pierre-Emerick Aubameyang,36,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Pontus Jansson,37,stats_standard_2022.csv;stats_standard_2023.csv
Przemysław Płacheta,12,stats_standard_2022.csv
Rachid Ghezzal,19,stats_standard_2019.csv
Ragnar Klavan,19,stats_standard_2018.csv
Rajiv van La Parra,33,stats_standard_2018.csv;stats_standard_2019.csv
Ramadan Sobhi,24,stats_standard_2018.csv;stats_standard_2019.csv
Ramiro Funes Mori,4,stats_standard_2018.csv
Raphaël Varane,24,stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Raphinha,35,stats_standard_2021.csv;stats_standard_2022.csv
Rasmus Kristensen,26,stats_standard_2023.csv
Reece Burke,22,stats_standard_2024.csv
Rekeem Harper,2,stats_standard_2021.csv
Remo Freuler,28,stats_standard_2023.csv
Renan Lodi,28,stats_standard_2023.csv
Renato Sanches,12,stats_standard_2018.csv
Rhian Brewster,27,stats_standard_2021.csv;stats_standard_2024.csv
Rhys Healey,3,stats_standard_2019.csv
Rhys Norrington-Davies,5,stats_standard_2024.csv
Rhys Williams,9,stats_standard_2021.csv
Richairo Živković,5,stats_standard_2020.csv
Riyad Mahrez,36,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Rob Elliot,16,stats_standard_2018.csv
Rob Holding,30,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Robbie Brady,19,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Robert Snodgrass,33,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Roberto,8,stats_standard_2020.csv
Roberto Firmino,38,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Roberto Pereyra,33,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Robin Koch,36,stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Rodrigo,31,stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Rodrigo Ribeiro,4,stats_standard_2024.csv
Rolando Aarons,4,stats_standard_2018.csv
Romain Faivre,5,stats_standard_2024.csv
Romain Perraud,29,stats_standard_2022.csv;stats_standard_2023.csv
Romain Saïss,33,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Romaine Sawyers,19,stats_standard_2021.csv
Romelu Lukaku,34,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2022.csv
Roque Mesa,11,stats_standard_2018.csv
Ruben Loftus-Cheek,30,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Rui Patrício,38,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Ryan Babel,16,stats_standard_2019.csv
Ryan Bennett,34,stats_standard_2019.csv;stats_standard_2020.csv
Ryan Bertrand,35,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Ryan Fredericks,27,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Ryan Giles,11,stats_standard_2024.csv
Ryan Shawcross,27,stats_standard_2018.csv
Rúben Neves,38,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Rúben Vinagre,17,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2023.csv
Sadio Mané,36,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Saido Berahino,15,stats_standard_2018.csv
Salomón Rondón,36,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2022.csv;stats_standard_2023.csv
Sam Baldock,2,stats_standard_2018.csv
Sam Byram,17,stats_standard_2018.csv;stats_standard_2020.csv;stats_standard_2022.csv
Sam Clucas,29,stats_standard_2018.csv
Sam Field,10,stats_standard_2018.csv;stats_standard_2021.csv
Sam Gallagher,4,stats_standard_2019.csv
Sam Greenwood,18,stats_standard_2022.csv;stats_standard_2023.csv
Sam McQueen,7,stats_standard_2018.csv
Sam Surridge,20,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2023.csv
Sam Vokes,30,stats_standard_2018.csv;stats_standard_2019.csv
Saman Ghoddos,19,stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Samir Nasri,5,stats_standard_2019.csv
Samir Santos,19,stats_standard_2022.csv
Samuel Amo-Ameyaw,2,stats_standard_2025.csv
Samuel Edozie,17,stats_standard_2023.csv;stats_standard_2025.csv
Samuel Kalu,4,stats_standard_2022.csv
Sandro Ramírez,8,stats_standard_2018.csv
Saïd Benrahma,35,stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Saúl Ñíguez,10,stats_standard_2022.csv
Scott Arfield,18,stats_standard_2018.csv
Scott Dann,17,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Scott Malone,22,stats_standard_2018.csv
Scott McKenna,20,stats_standard_2023.csv;stats_standard_2024.csv
Scott McTominay,32,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv;stats_standard_2025.csv
Sead Kolašinac,27,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2022.csv
Sean Morrison,34,stats_standard_2019.csv
Sebastian Prödl,21,stats_standard_2018.csv
Sekou Mara,22,stats_standard_2023.csv
Semi Ajayi,33,stats_standard_2021.csv
Serge Aurier,33,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2023.csv;stats_standard_2024.csv
Sergi Canós,31,stats_standard_2022.csv;stats_standard_2023.csv
Sergio Agüero,33,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Sergio Gómez,12,stats_standard_2023.csv;stats_standard_2024.csv
Sergio Rico,29,stats_standard_2019.csv
Shandon Baptiste,23,stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Shane Duffy,37,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2022.csv;stats_standard_2023.csv
Shane Long,30,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Shinji Okazaki,27,stats_standard_2018.csv;stats_standard_2019.csv
Shkodran Mustafi,31,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Shola Shoretire,2,stats_standard_2021.csv
Sidnei Tavares,2,stats_standard_2021.csv
Simon Francis,32,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Simon Mignolet,19,stats_standard_2018.csv
Simon Moore,2,stats_standard_2020.csv
Siriki Dembélé,6,stats_standard_2023.csv
Sofiane Boufal,26,stats_standard_2018.csv;stats_standard_2020.csv
Sofyan Amrabat,21,stats_standard_2024.csv
Sokratis Papastathopoulos,25,stats_standard_2019.csv;stats_standard_2020.csv
Sol Bamba,28,stats_standard_2019.csv
Son Heung-min,37,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv;stats_standard_2025.csv
Stefan Bajcetic,11,stats_standard_2023.csv
Stefan Johansen,12,stats_standard_2019.csv
Stefano Okaka,15,stats_standard_2018.csv;stats_standard_2019.csv
Stephan Lichtsteiner,14,stats_standard_2019.csv
Stephen Ireland,4,stats_standard_2018.csv
Stephen Ward,28,stats_standard_2018.csv;stats_standard_2019.csv
Steve Cook,34,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2023.csv
Steve Mounié,31,stats_standard_2018.csv;stats_standard_2019.csv
Steven Alzate,19,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Steven Bergwijn,25,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Steven Davis,23,stats_standard_2018.csv;stats_standard_2019.csv
Steven Defour,24,stats_standard_2018.csv;stats_standard_2019.csv
Stuart Armstrong,33,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Stuart Dallas,38,stats_standard_2021.csv;stats_standard_2022.csv
Sávio,29,stats_standard_2025.csv
Sébastien Haller,32,stats_standard_2020.csv;stats_standard_2021.csv
Tahith Chong,33,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2024.csv
Takumi Minamino,11,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Tammy Abraham,34,stats_standard_2018.csv;stats_standard_2020.csv;stats_standard_2021.csv
Tanguy Ndombele,33,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Taylor Richards,2,stats_standard_2022.csv
Teden Mengi,30,stats_standard_2024.csv
Teemu Pukki,37,stats_standard_2020.csv;stats_standard_2022.csv
Terence Kongolo,32,stats_standard_2018.csv;stats_standard_2019.csv
Tetê,13,stats_standard_2023.csv
Theo Walcott,37,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Thiago,8,stats_standard_2025.csv
Thiago Alcántara,25,stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Thiago Silva,32,stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Thibaut Courtois,35,stats_standard_2018.csv
Thilo Kehrer,27,stats_standard_2023.csv;stats_standard_2024.csv
Thomas Cannon,2,stats_standard_2023.csv
Thomas Kaminski,38,stats_standard_2024.csv
Thomas Strakosha,2,stats_standard_2024.csv
Tiemoué Bakayoko,29,stats_standard_2018.csv
Tim Krul,36,stats_standard_2020.csv;stats_standard_2022.csv
Tim Ream,33,stats_standard_2019.csv;stats_standard_2021.csv;stats_standard_2023.csv;stats_standard_2024.csv
Timm Klose,7,stats_standard_2020.csv
Timothy Fosu-Mensah,21,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Toby Alderweireld,34,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Todd Cantwell,37,stats_standard_2020.csv;stats_standard_2022.csv
Tom Carroll,37,stats_standard_2018.csv
Tom Cleverley,28,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2022.csv
Tom Davies,33,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv
Tom Edwards,6,stats_standard_2018.csv
Tom Ince,33,stats_standard_2018.csv
Tom Lockyer,14,stats_standard_2024.csv
Tom Trybull,16,stats_standard_2020.csv
Tomer Hemed,16,stats_standard_2018.csv
Tommy Smith,24,stats_standard_2018.csv;stats_standard_2019.csv
Tony Springett,3,stats_standard_2022.csv
Toti Gomes,35,stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv;stats_standard_2025.csv
Trent Alexander-Arnold,38,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv;stats_standard_2025.csv
Troy Deeney,32,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2022.csv
Troy Parrott,2,stats_standard_2020.csv
Trézéguet,34,stats_standard_2020.csv;stats_standard_2021.csv
Tyler Fredricson,2,stats_standard_2025.csv
Tyler Onyango,3,stats_standard_2022.csv
Tyler Roberts,27,stats_standard_2021.csv;stats_standard_2022.csv
Tyrell Malacia,22,stats_standard_2023.csv;stats_standard_2025.csv
Tyrese Campbell,4,stats_standard_2018.csv
Valentino Lazaro,13,stats_standard_2020.csv
Valentino Livramento,37,stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv;stats_standard_2025.csv
Valentín Barco,6,stats_standard_2024.csv
Vicente Guaita,37,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Vicente Iborra,19,stats_standard_2018.csv;stats_standard_2019.csv
Victor Bernth Kristiansen,30,stats_standard_2023.csv;stats_standard_2025.csv
Victor Moses,28,stats_standard_2018.csv;stats_standard_2019.csv
Victor Wanyama,18,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Vincent Janssen,3,stats_standard_2019.csv
Vincent Kompany,17,stats_standard_2018.csv;stats_standard_2019.csv
Vinicius Souza,36,stats_standard_2024.csv
Vitinha,19,stats_standard_2021.csv
Vitinho,32,stats_standard_2024.csv
Víctor Camarasa,32,stats_standard_2019.csv
Wayne Rooney,31,stats_standard_2018.csv
Wayne Routledge,15,stats_standard_2018.csv
Wes Morgan,32,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Wesley Hoedt,28,stats_standard_2018.csv;stats_standard_2019.csv
Wesley Moraes,21,stats_standard_2020.csv;stats_standard_2021.csv
Weston McKennie,19,stats_standard_2023.csv
Wilfried Bony,15,stats_standard_2018.csv
Wilfried Gnonto,24,stats_standard_2023.csv
Wilfried Zaha,38,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Will Lankshear,3,stats_standard_2025.csv
Will Norris,2,stats_standard_2021.csv
William Smallbone,18,stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2025.csv
William Troost-Ekong,17,stats_standard_2022.csv
Willian José,17,stats_standard_2021.csv
Willy Caballero,5,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2022.csv
Willy Kambwala,8,stats_standard_2024.csv
Winston Reid,17,stats_standard_2018.csv
Wout Weghorst,20,stats_standard_2022.csv;stats_standard_2023.csv
Xherdan Shaqiri,36,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Yan Valery,23,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv
Yannick Bolasie,16,stats_standard_2018.csv
Yasser Larouci,11,stats_standard_2024.csv
Yaya Touré,10,stats_standard_2018.csv
Yehor Yarmoliuk,31,stats_standard_2024.csv;stats_standard_2025.csv
Yerry Mina,29,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Yohan Cabaye,31,stats_standard_2018.csv
Yoshinori Mutō,17,stats_standard_2019.csv;stats_standard_2020.csv
Younès Kaboul,2,stats_standard_2018.csv
Yunus Emre Konak,10,stats_standard_2025.csv
Zack Nelson,2,stats_standard_2024.csv
Zeki Amdouni,34,stats_standard_2024.csv
Zlatan Ibrahimović,5,stats_standard_2018.csv
Àngel Rangel,4,stats_standard_2018.csv
Álvaro Fernández,12,stats_standard_2022.csv
Álvaro Morata,31,stats_standard_2018.csv;stats_standard_2019.csv
Çağlar Söyüncü,34,stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv
Érik Lamela,25,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv
Étienne Capoue,33,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv
Ørjan Nyland,7,stats_standard_2020.csv
Đorđe Petrović,23,stats_standard_2024.csv
Łukasz Fabiański,38,stats_standard_2018.csv;stats_standard_2019.csv;stats_standard_2020.csv;stats_standard_2021.csv;stats_standard_2022.csv;stats_standard_2023.csv;stats_standard_2024.csv;stats_standard_2025.csv
